id,name,age,gender,alive
320,Alfredo,53,MALE,true
321,Mariana,26,FEMALE,true
322,María,31,FEMALE,true
323,Mónica,48,FEMALE,true
324,Beatriz,20,FEMALE,true
325,Mariana,51,FEMALE,true
326,Camila,22,FEMALE,true
327,Sofía,45,FEMALE,true
328,Marta,18,FEMALE,true
329,Nicolás,60,MALE,true
330,Esperanza,51,FEMALE,true
331,Patricia,55,FEMALE,true
332,Laura,32,FEMALE,true
333,Amparo,51,FEMALE,true
334,Natalia,60,FEMALE,true
335,Mateo,48,MALE,true
336,Patricia,18,FEMALE,true
337,Santiago,56,MALE,true
338,Bernardo,27,MALE,true
339,Raúl,50,MALE,true
340,Juan,49,MALE,true
341,Liliana,19,FEMALE,true
342,Mónica,24,FEMALE,true
343,Ricardo,60,MALE,true
344,Elena,63,FEMALE,true
345,Isabella,31,FEMALE,true
346,Nicolás,35,MALE,true
347,Beatriz,40,FEMALE,true
348,Miriam,37,FEMALE,true
349,Agustín,19,MALE,true
350,Paula,35,FEMALE,true
